Company Name,URL,Address,Phone,Business Type
Q Pail Ltd.,https://www.bdtradeinfo.com/company/q-pail-ltd-49026,"Plot # B 196, BSCIC Industrial Area, Tongi,                                                                                                       Gazipur- 1700,                                                                                                       Bangladesh","+88 01819312914, +88 01680240524",Tin Printing & Tin Container / Can manufacturer
Q Pail Limited,https://www.bdtradeinfo.com/company/q-pail-limited-42187,"Plot # B 196, BSCIC Industrial Area, Tongi,                                                                                                       Gazipur- 1700,                                                                                                       Bangladesh","+88-01819-312914, 01680-240524",Hanger
Q.K. Quick Express Ltd.,https://www.bdtradeinfo.com/company/qk-quick-express-ltd-44021,"53, D.I.T. Extension Road, 2nd Floor,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","[phone], [phone]",Manpower Recruiting Agency
Q-SOFT,https://www.bdtradeinfo.com/company/q-soft-12985,"7/10, Block-A, Lalmatia, Mirpur Road,                                                                                                       Dhaka- 1207,                                                                                                       Bangladesh","[phone], 9123827",Software & Customized Software Solutions
Qazi Hardware and Tools,https://www.bdtradeinfo.com/company/qazi-hardware-and-tools-50817,"Sharif Mansion, 56 / 57 , Motijheel C/ A,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh",+88-02-9551408,Break Bulk Agent
QC Shipping Limited,https://www.bdtradeinfo.com/company/qc-shipping-limited-42097,"Sharif Mansion, 56 / 57 , Motijheel C/ A,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh",+88-02-9551408,Break Bulk Agent
Qos Enterprise,https://www.bdtradeinfo.com/company/qos-enterprise-45784,"Multiplan Centre, Level # 7, Shop # 704, 69-71 New Elephant Road,                                                                                                       Dhaka- 1205,                                                                                                       Bangladesh","[phone], [phone]",Computer Sales & Distributor
QR Bangladesh Swimming Pool Store,https://www.bdtradeinfo.com/company/qr-bangladesh-swimming-pool-store-49077,"Ka-177, Mia bari Road , Kuril Vatara,                                                                                                       Dhaka- 1229,                                                                                                       Bangladesh","+88-01857-888897, 01743-750560, 01743-750555","Swimming Pool Equipment Supply, Construction & Installation"
QNS Container Services Limited,https://www.bdtradeinfo.com/company/qns-container-services-limited-17580,"Plot # 14-16, Sector-1, CEPZ,                                                                                                       Chittagong,                                                                                                       Bangladesh","[phone], 740429, 741235-6",Companies of EPZ
Qatar Airways Bangladesh,https://www.bdtradeinfo.com/company/qatar-airways-bangladesh-17030,"House # 118, Gulshan Avenue, Gulshan # 2,                                                                                                       Dhaka- 1212,                                                                                                       Bangladesh","[phone], 8811885",Alarm & Alarm Systems
Qualitex Industries(BD) Ltd.,https://www.bdtradeinfo.com/company/qualitex-industriesbd-ltd-17559,"Plot # 14-16, Sector-1, CEPZ,                                                                                                       Chittagong,                                                                                                       Bangladesh","[phone], 740429, 741235-6",Companies of EPZ
Qian-Ya Bangladesh Ltd.,https://www.bdtradeinfo.com/company/qian-ya-bangladesh-ltd-46296,"House # 118, Gulshan Avenue, Gulshan # 2,                                                                                                       Dhaka- 1212,                                                                                                       Bangladesh","[phone], 8811885",Alarm & Alarm Systems
QSS Color World,https://www.bdtradeinfo.com/company/qss-color-world-25875,"Amina Bhaban (8th Floor), H 86, Bir Uttam Ziaur Rahman Road (New Airport Road), Kakrail,                                                                                                       Dhaka- 1213,                                                                                                       Bangladesh","[phone], 9854522, [phone]",Logistic Support
Quality Calibration Solutions Private Limited,https://www.bdtradeinfo.com/company/quality-calibration-solutions-private-limited-50879,"House # 535, Road # 8, Avenue # 6, Mirpur DOHS,                                                                                                       Dhaka- 1216,                                                                                                       Bangladesh",+88-01730-474822,Testing & Measuring Instruments & Equipment
Quality Cargo Services & Logistics,https://www.bdtradeinfo.com/company/quality-cargo-services-logistics-40378,"Amina Bhaban (8th Floor), H 86, Bir Uttam Ziaur Rahman Road (New Airport Road), Kakrail,                                                                                                       Dhaka- 1213,                                                                                                       Bangladesh","[phone], 9854522, [phone]",Logistic Support
Quality CNG Filling Station Ltd.,https://www.bdtradeinfo.com/company/quality-cng-filling-station-ltd-39668,"Head office: House #14, Road #7 Sector # 4, Uttara,                                                                                                       Dhaka- 1230,                                                                                                       Bangladesh",+880-2-8916024,"Fishing Net, Twine & Equipment"
Quality Feeds Limited,https://www.bdtradeinfo.com/company/quality-feeds-limited-22107,"Head office: House #14, Road #7 Sector # 4, Uttara,                                                                                                       Dhaka- 1230,                                                                                                       Bangladesh",+880-2-8916024,"Fishing Net, Twine & Equipment"
Quality Feeds Limited,https://www.bdtradeinfo.com/company/quality-feeds-limited-32895,"House 14, Road 7 Sector 4, Uttara,                                                                                                       Dhaka- 1230,                                                                                                       Bangladesh","[phone], [phone], [phone]",Poultry Feeds
Quality Feed Ltd.,https://www.bdtradeinfo.com/company/quality-feed-ltd-32326,"House 14, Road 7 Sector 4, Uttara,                                                                                                       Dhaka- 1230,                                                                                                       Bangladesh","[phone], [phone]",Fish & Frog Legs Exporters
Quality Feeds Ltd.,https://www.bdtradeinfo.com/company/quality-feeds-ltd-10015,"House # 468 (3rd floor), Road # 31, DOHS. (New), Mohakhali,                                                                                                       Dhaka- 1206,                                                                                                       Bangladesh","[phone]-8, [phone]",Textile Consultant
Quality Education College,https://www.bdtradeinfo.com/company/quality-education-college-42822,"68, Kazi Nazrul Islam Avenue,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","+88-01970-220700, 01871-565696",Engineering Workshop
Quality Hotel,https://www.bdtradeinfo.com/company/quality-hotel-17049,"House # 6, Road # 50, Gulshan-2,                                                                                                       Dhaka- 1212,                                                                                                       Bangladesh","[phone], 9881888, 8833134, [phone]",Hotel & Motel
Quality Institue of England,https://www.bdtradeinfo.com/company/quality-institue-of-england-29951,"House # 468 (3rd floor), Road # 31, DOHS. (New), Mohakhali,                                                                                                       Dhaka- 1206,                                                                                                       Bangladesh","[phone]-8, [phone]",Textile Consultant
Quality Engineering Works,https://www.bdtradeinfo.com/company/quality-engineering-works-49520,"68, Kazi Nazrul Islam Avenue,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","+88-01970-220700, 01871-565696",Engineering Workshop
Quality Steel,https://www.bdtradeinfo.com/company/quality-steel-35348,"Shown Tower (6th Floor), Block D, 2/C. Purana Paltan,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","[phone], [phone]",Education Consultant / Representative & Foreign Education Centers
Quality Manufactory Enterprise Co. Ltd.,https://www.bdtradeinfo.com/company/quality-manufactory-enterprise-co-ltd-17582,"174, Siddique Bazar, Hannan Mansion,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","[phone], 9670593, 01713-42476",Seed Stores
Quality Student Service (QSS),https://www.bdtradeinfo.com/company/quality-student-service-qss-40837,"Shown Tower (6th Floor), Block D, 2/C. Purana Paltan,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","[phone], [phone]",Education Consultant / Representative & Foreign Education Centers
Quality Seed Company,https://www.bdtradeinfo.com/company/quality-seed-company-39159,"174, Siddique Bazar, Hannan Mansion,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","[phone], 9670593, 01713-42476",Seed Stores
Quality Poly Pack Ltd.,https://www.bdtradeinfo.com/company/quality-poly-pack-ltd-43112,"31/V, (1st floor), Shilpacharya Zainul Abedin Sarak, Shantinagar, (Beside Eastern Plus Market),                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","+88-02-222221441, 48319377, 01714-974333",Blood Bank
Quantum Electronic Systems,https://www.bdtradeinfo.com/company/quantum-electronic-systems-48600,"121, Motijheel C/A, (3rd Floor), Jiban Bima Bhaban,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","+88-01711-730310, 01977-700118",CCTV Camera / Close Circuit Television System
Quantum Blood Bank,https://www.bdtradeinfo.com/company/quantum-blood-bank-42089,"31/V, (1st floor), Shilpacharya Zainul Abedin Sarak, Shantinagar, (Beside Eastern Plus Market),                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","+88-02-222221441, 48319377, 01714-974333",Blood Bank
QUANTECH ENGINEERING LIMITED,https://www.bdtradeinfo.com/company/quantech-engineering-limited-50584,"11, Ram Babu Road, Mymensingh,                                                                                                       Mymensingh,                                                                                                       Bangladesh",+88-01716-234383,Computer Sales & Distributor
Quantum Pc Line,https://www.bdtradeinfo.com/company/quantum-pc-line-45785,"11, Ram Babu Road, Mymensingh,                                                                                                       Mymensingh,                                                                                                       Bangladesh",+88-01716-234383,Computer Sales & Distributor
Quantum Method,https://www.bdtradeinfo.com/company/quantum-method-35228,"Suite 1215, Level 12, Multiplan Centre 69-71,                                                                                                       Dhaka- 1205,                                                                                                       Bangladesh","[phone], [phone]",Real Estate Firms / Developers
Quantum Properties Ltd,https://www.bdtradeinfo.com/company/quantum-properties-ltd-38431,"House # 8/A, Road # 2/B (3rd Floor), Sector # 11, Uttara,                                                                                                       Dhaka- 1230,                                                                                                       Bangladesh","[phone], 8958206, 8952791, [phone]",Real Estate Firms / Developers
Quantum Real Estate Ltd.,https://www.bdtradeinfo.com/company/quantum-real-estate-ltd-40311,"Suite 1215, Level 12, Multiplan Centre 69-71,                                                                                                       Dhaka- 1205,                                                                                                       Bangladesh","[phone], [phone]",Real Estate Firms / Developers
Quartel Infotech Ltd.,https://www.bdtradeinfo.com/company/quartel-infotech-ltd-39381,"Aorport P.O. Box 402,                                                                                                       Doha,                                                                                                       QUATAR",(974) 621131,International Chamber of Commerce
Quatar Chamber of Commerce and Industry,https://www.bdtradeinfo.com/company/quatar-chamber-of-commerce-and-industry-17879,"Aorport P.O. Box 402,                                                                                                       Doha,                                                                                                       QUATAR",(974) 621131,International Chamber of Commerce
Quasem Food Products Ltd.,https://www.bdtradeinfo.com/company/quasem-food-products-ltd-40371,"Room # 704 (6th Floor), Modhumita Cinema Building, 158-160, Motijheel C/A,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","[phone], 9564601, 7175703-11, [phone]",Share & Security Broker House
Quayum Securities Ltd.,https://www.bdtradeinfo.com/company/quayum-securities-ltd-44819,"Room # 704 (6th Floor), Modhumita Cinema Building, 158-160, Motijheel C/A,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh","[phone], 9564601, 7175703-11, [phone]",Share & Security Broker House
Queen Mary College,https://www.bdtradeinfo.com/company/queen-mary-college-42823,"KA-90, Progoti Sharani, Kuril, Vatara,                                                                                                       Dhaka- 1229,                                                                                                       Bangladesh","[phone]-6, [phone]-7",College
Quazi Consultants,https://www.bdtradeinfo.com/company/quazi-consultants-50473,"Plot No. 85-88, Extension Area Dhaka Export Processing Zone Savar,                                                                                                       Dhaka- 1340,                                                                                                       Bangladesh",+88-09617-775555,Fabrics Mills (Grey and Finished)
Queens College,https://www.bdtradeinfo.com/company/queens-college-42824,"House # 8, Road # 2, Block E, Banasree, Rampura,                                                                                                       Dhaka- 1219,                                                                                                       Bangladesh",+88-01676-899435,"Fabrics Manufacturers (Industries), Suppliers & Showroom"
Queen South Textile Mills Ltd.,https://www.bdtradeinfo.com/company/queen-south-textile-mills-ltd-48335,"Plot No. 85-88, Extension Area Dhaka Export Processing Zone Savar,                                                                                                       Dhaka- 1340,                                                                                                       Bangladesh",+88-09617-775555,Fabrics Mills (Grey and Finished)
Quetex Apparels Industries,https://www.bdtradeinfo.com/company/quetex-apparels-industries-48595,"House # 8, Road # 2, Block E, Banasree, Rampura,                                                                                                       Dhaka- 1219,                                                                                                       Bangladesh",+88-01676-899435,"Fabrics Manufacturers (Industries), Suppliers & Showroom"
Quick Link Technology,https://www.bdtradeinfo.com/company/quick-link-technology-50802,"Suite# 503, Level# 4 46/1, Sobhan Mansion,                                                                                                       Dhaka- 1000,                                                                                                       Bangladesh",+88-01880-074330,CCTV Camera / Close Circuit Television System
Quinta real estate ltd.,https://www.bdtradeinfo.com/company/quinta-real-estate-ltd-51942,"205 Nawabpur Road,                                                                                                       Dhaka- 1100,                                                                                                       Bangladesh","[phone], 7118014, 7121463",Lubricants & Motor Oil
Qutbi International (H&O),https://www.bdtradeinfo.com/company/qutbi-international-ho-23414,"205 Nawabpur Road,                                                                                                       Dhaka- 1100,                                                                                                       Bangladesh","[phone], 7118014, 7121463",Lubricants & Motor Oil
Quick Knock Pest Control,https://www.bdtradeinfo.com/company/quick-knock-pest-control-46185,"Our Address Razzaque Plaza, (11th floor), Room # 12-H/I, Holding # 383, Tongi Diversion Road, 2 Shohid Tajuddin Ahmed Shoroni,                                                                                                       Dhaka- 1217,                                                                                                       Bangladesh",+88-01673-907951,Dental Equipment
Quinque International Limited,https://www.bdtradeinfo.com/company/quinque-international-limited-50829,"Our Address Razzaque Plaza, (11th floor), Room # 12-H/I, Holding # 383, Tongi Diversion Road, 2 Shohid Tajuddin Ahmed Shoroni,                                                                                                       Dhaka- 1217,                                                                                                       Bangladesh",+88-01673-907951,Dental Equipment
